frame_id,agent_0_x,agent_0_y,agent_1_x,agent_1_y,agent_2_x,agent_2_y,agent_3_x,agent_3_y,agent_4_x,agent_4_y,agent_5_x,agent_5_y
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,9.740286085469444,4.684682488246418,3.201536889203824,5.572604892972912,9.740286085469444,4.684682488246418,11.587352916746287,8.000000057008348,11.587352916746287,8.000000057008348,12.52098084712088,8.000025354935845
2,9.827824693314435,4.622990606767696,3.4662543868438993,5.972952840027108,9.827824693314435,4.622990606767696,11.587352916746287,8.000000056565444,11.587352916746287,8.000000056565444,12.520980845223686,8.000003848226333
3,9.999569570142476,4.790632180618936,3.6107131648283928,6.164607898565166,9.999569570142476,4.790632180618936,11.347352916746289,8.000000029874897,11.347352916746289,8.000000029874897,12.760980845175578,7.99999904279555
4,9.913972481032948,4.566415458816178,3.759499486228169,6.352923141082394,9.913972481032948,4.566415458816178,11.587352916746287,8.000000056569727,11.587352916746287,8.000000056569727,12.520980845180812,8.000000627967307
5,10.079329841576314,4.74036068960487,3.917844329757955,6.533275325786455,10.079329841576314,4.74036068960487,11.347352916746289,8.000000029874924,11.347352916746289,8.000000029874924,12.760980845179656,7.999999883185169
6,9.9987560484839,4.5142902053157865,4.080264671883827,6.709966107842891,9.9987560484839,4.5142902053157865,11.587352916746287,8.000000056569684,11.587352916746287,8.000000056569684,12.5209808451798,8.000000145789027
7,10.157973445061359,4.6938725558603105,4.25334563218716,6.876227892930373,10.157973445061359,4.6938725558603105,11.347352916746289,8.000000029874924,11.347352916746289,8.000000029874924,12.76098084517976,8.000000009019029
8,10.082092801754412,4.466183891295462,4.432417611591488,7.036019088533311,10.082092801754412,4.466183891295462,11.587352916746287,8.000000056569684,11.587352916746287,8.000000056569684,12.52098084517977,8.000000073591142
9,10.235337513893578,4.650889219321981,4.627664559669259,7.1755849484931025,10.235337513893578,4.650889219321981,11.347352916746289,8.000000029874924,11.347352916746289,8.000000029874924,12.760980845179764,8.00000002786048
10,10.163854855073252,4.42178175657147,4.83140712971801,7.302427233043364,10.163854855073252,4.42178175657147,11.587352916746287,8.000000056569684,11.587352916746287,8.000000056569684,12.520980845179768,8.000000062780753
11,10.31125315695674,4.611185401208695,5.046286773686629,7.409323157230957,10.31125315695674,4.611185401208695,11.347352916746289,8.000000029874924,11.347352916746289,8.000000029874924,12.760980845179766,8.000000030681662
12,10.385559085075936,4.574563717844177,5.484469709272409,7.604987644922054,10.385559085075936,4.574563717844177,11.347352916746289,8.000000029874924,11.347352916746289,8.000000029874924,12.760980845179766,8.000000031104086
13,10.322089115558486,4.343108402568304,5.7062414712492435,7.6967334109807135,10.322089115558486,4.343108402568304,11.587352916746287,8.000000056569684,11.587352916746287,8.000000056569684,12.520980845179768,8.000000060919715
14,10.458130545565725,4.540827216345813,5.9326979058870855,7.776216007887942,10.458130545565725,4.540827216345813,11.347352916746289,8.000000029874924,11.347352916746289,8.000000029874924,12.760980845179766,8.000000031167337
15,10.398336006722918,4.308395262594665,6.15869789411248,7.8569873228587985,10.398336006722918,4.308395262594665,11.587352916746287,8.000000056569684,11.587352916746287,8.000000056569684,12.520980845179768,8.000000060883425
16,10.529537935065731,4.509358080048859,6.3895123729635035,7.922749594357969,10.529537935065731,4.509358080048859,11.347352916746289,8.000000029874924,11.347352916746289,8.000000029874924,12.760980845179766,8.000000031176807
17,10.47355233568652,4.2759793906572385,6.617787325994959,7.996847811735222,10.47355233568652,4.2759793906572385,11.587352916746287,8.000000056569684,11.587352916746287,8.000000056569684,12.520980845179768,8.000000060877992
18,10.558728988130204,4.23920825734364,7.045319729451456,8.192033983579151,10.558728988130204,4.23920825734364,11.587352916746287,8.000000056569684,11.587352916746287,8.000000056569684,12.520980845179768,8.000000060877179
19,10.728256174627022,4.409092138387349,7.2787938879255645,8.247620108869611,10.728256174627022,4.409092138387349,11.347352916746289,8.000000029874924,11.347352916746289,8.000000029874924,12.760980845179766,8.000000031178438
20,10.685449541477414,4.17294050879654,7.039581023244141,8.267041884558433,10.685449541477414,4.17294050879654,11.587352916746287,8.000000056569684,11.587352916746287,8.000000056569684,12.520980845179768,8.000000060877056
21,10.836947549803945,4.359081190736556,7.274937629836407,8.314023452575832,10.836947549803945,4.359081190736556,11.347352916746289,8.000000029874924,11.347352916746289,8.000000029874924,12.760980845179766,8.00000003117847
22,10.802346247357445,4.121588559547701,7.03643595075618,8.340799357339487,10.802346247357445,4.121588559547701,11.587352916746287,8.000000056569684,11.587352916746287,8.000000056569684,12.520980845179768,8.000000060877039
23,10.941661004878126,4.317014756197366,7.272775239937972,8.382557474981988,10.941661004878126,4.317014756197366,11.347352916746289,8.000000029874924,11.347352916746289,8.000000029874924,12.760980845179766,8.000000031178473
24,11.045762932208474,4.279178368868196,7.035866927876768,8.420956064491383,11.045762932208474,4.279178368868196,11.587352916746287,8.000000056569684,11.587352916746287,8.000000056569684,12.760980845179766,8.000000031178475
25,11.024929714229843,4.040084293181125,7.037762796740127,8.502200299427852,11.024929714229843,4.040084293181125,11.587352916746287,8.000000056569684,11.587352916746287,8.000000056569684,12.520980845179768,8.000000060877035
26,11.149156536855832,4.245432038579634,7.2760982817253765,8.530417255267313,11.149156536855832,4.245432038579634,11.347352916746289,8.000000029874924,11.347352916746289,8.000000029874924,12.760980845179766,8.000000031178475
27,11.134794339749188,4.005862158807009,7.041929050849967,8.58299834798341,11.134794339749188,4.005862158807009,11.587352916746287,8.000000056569684,11.587352916746287,8.000000056569684,12.520980845179768,8.000000060877035
28,11.251111454572966,4.215791501203616,7.280829050843939,8.605950254285066,11.251111454572966,4.215791501203616,11.347352916746289,8.000000029874924,11.347352916746289,8.000000029874924,12.760980845179766,8.000000031178475
29,11.242428591740314,3.9759486195226508,7.048458680520018,8.665983669942714,11.242428591740314,3.9759486195226508,11.587352916746287,8.000000056569684,11.587352916746287,8.000000056569684,12.520980845179768,8.000000060877035
30,11.348120577391454,3.9497508969785944,7.059348184275886,8.757213145901757,11.348120577391454,3.9497508969785944,11.587352916746287,8.000000056569684,11.587352916746287,8.000000056569684,12.520980845179768,8.000000060877035
31,11.45038372514289,4.166873554967041,7.299048238535867,8.769208311084553,11.45038372514289,4.166873554967041,11.347352916746289,8.000000029874924,11.347352916746289,8.000000029874924,12.760980845179766,8.000000031178475
32,11.452348075470312,3.926881594002114,7.07309630841798,8.850113967722402,11.452348075470312,3.926881594002114,11.587352916746287,8.000000056569684,11.587352916746287,8.000000056569684,12.520980845179768,8.000000060877035
33,11.54826660268039,4.146880767041126,7.313032519730929,8.855647004934266,11.54826660268039,4.146880767041126,11.347352916746289,8.000000029874924,11.347352916746289,8.000000029874924,12.760980845179766,8.000000031178475
34,11.555380850284612,3.9069862329620317,7.089055222467049,8.941868639750403,11.555380850284612,3.9069862329620317,11.587352916746287,8.000000056569684,11.587352916746287,8.000000056569684,12.520980845179768,8.000000060877035
35,11.6459157271655,4.12925507033732,7.329054445238603,8.941257845963346,11.6459157271655,4.12925507033732,11.347352916746289,8.000000029874924,11.347352916746289,8.000000029874924,12.760980845179766,8.000000031178475
36,11.657678671593,3.8895435079578724,7.1094402189811525,9.03805449686275,11.657678671593,3.8895435079578724,11.587352916746287,8.000000056569684,11.587352916746287,8.000000056569684,12.520980845179768,8.000000060877035
37,11.75867667747571,3.874671578707005,7.133784567757012,9.136657595040012,11.75867667747571,3.874671578707005,11.587352916746287,8.000000056569684,11.587352916746287,8.000000056569684,12.520980845179768,8.000000060877035
38,11.837241756729274,4.101447962666803,7.373414142686672,9.123328423309154,11.837241756729274,4.101447962666803,11.347352916746289,8.000000029874924,11.347352916746289,8.000000029874924,12.760980845179766,8.000000031178475
39,11.85798116475925,3.8623457314882415,7.162006526392169,9.236936608633435,11.85798116475925,3.8623457314882415,11.587352916746287,8.000000056569684,11.587352916746287,8.000000056569684,12.520980845179768,8.000000060877035
40,11.929830153991716,4.09133857580062,7.4012719094077175,9.218172907228258,11.929830153991716,4.09133857580062,11.347352916746289,8.000000029874924,11.347352916746289,8.000000029874924,12.760980845179766,8.000000031178475
41,11.95486576852731,3.8526479433811107,7.192959127018492,9.337360929668682,11.95486576852731,3.8526479433811107,11.587352916746287,8.000000056569684,11.587352916746287,8.000000056569684,12.520980845179768,8.000000060877035
42,12.020390950558232,4.083529840722186,7.43161980822368,9.312041386886962,12.020390950558232,4.083529840722186,11.347352916746289,8.000000029874924,11.347352916746289,8.000000029874924,12.760980845179766,8.000000031178475
43,12.049426374595813,3.8452926812550743,7.226693035590129,9.436961432748292,12.049426374595813,3.8452926812550743,11.587352916746287,8.000000056569684,11.587352916746287,8.000000056569684,12.520980845179768,8.000000060877035
44,12.1094584346159,4.077663401806835,7.464630956015127,9.405568025417656,12.1094584346159,4.077663401806835,11.347352916746289,8.000000029874924,11.347352916746289,8.000000029874924,12.760980845179766,8.000000031178475
45,12.142200930670054,3.8399073735927356,7.265072680553687,9.538896547103214,12.142200930670054,3.8399073735927356,11.587352916746287,8.000000056569684,11.587352916746287,8.000000056569684,12.520980845179768,8.000000060877035
46,12.234721702059481,3.8360841712341833,7.305601922534269,9.638567238506312,12.234721702059481,3.8360841712341833,11.347352916746289,8.000000029874924,11.347352916746289,8.000000029874924,12.760980845179766,8.000000031178475
47,12.283304677631042,4.07111543401557,7.5415027809354696,9.594399546631182,12.283304677631042,4.07111543401557,11.347352916746289,8.000000029874924,11.347352916746289,8.000000029874924,12.760980845179766,8.000000031178475
48,12.323231417684543,3.8344598711637743,7.351764261358466,9.741366529959842,12.323231417684543,3.8344598711637743,11.587352916746287,8.000000056569684,11.587352916746287,8.000000056569684,12.520980845179768,8.000000060877035
49,12.366402749871146,4.07054510169977,7.586468605026928,9.691228011202739,12.366402749871146,4.07054510169977,11.347352916746289,8.000000029874924,11.347352916746289,8.000000029874924,12.760980845179766,8.000000031178475
50,12.409805042793922,3.8345022221862255,7.397491949286878,9.839173351059413,12.409805042793922,3.8345022221862255,11.587352916746287,8.000000056569684,11.587352916746287,8.000000056569684,12.520980845179768,8.000000060877035
51,12.446529886944848,4.071675757434344,7.630827017379547,9.783006225459205,12.446529886944848,4.071675757434344,11.347352916746289,8.000000029874924,11.347352916746289,8.000000029874924,12.760980845179766,8.000000031178475
52,12.493052820251448,3.836228063292843,7.44769052064454,9.938122386975756,12.493052820251448,3.836228063292843,11.587352916746287,8.000000056569684,11.587352916746287,8.000000056569684,12.520980845179768,8.000000060877035
53,12.573930051051171,3.8392771911618673,7.501492745492781,10.037000434434113,12.524579150243742,4.074148408192595,11.347352916746289,8.000000029874924,11.347352916746289,8.000000029874924,12.760980845179766,8.000000031178475
54,12.602459418593897,4.0775754815200065,7.731361532849032,9.968005212865032,12.602459418593897,4.0775754815200065,11.347352916746289,8.000000029874924,11.587352916746287,8.000000056569684,12.760980845179766,8.000000031178475
55,12.65494874453851,3.8433856639320503,7.555118273928905,10.130911055870165,12.65494874453851,3.8433856639320503,11.587352916746287,8.000000056569684,11.587352916746287,8.000000056569684,12.520980845179768,8.000000060877035
56,12.677757064328146,4.08229941520722,7.7830478034049,10.055757016771448,12.677757064328146,4.08229941520722,11.347352916746289,8.000000029874924,11.347352916746289,8.000000029874924,12.760980845179766,8.000000031178475
57,12.733074638188025,3.8487614824805276,7.61057699958014,10.222651659669419,12.733074638188025,3.8487614824805276,11.587352916746287,8.000000056569684,11.587352916746287,8.000000056569684,12.520980845179768,8.000000060877035
58,12.74771186509456,4.088314715788881,7.836838141193197,10.142614819427214,12.74771186509456,4.088314715788881,11.347352916746289,8.000000029874924,11.347352916746289,8.000000029874924,12.760980845179766,8.000000031178475
59,12.805609731502217,3.85540306501666,7.667553898009574,10.312740787491316,12.805609731502217,3.85540306501666,11.587352916746287,8.000000056569684,11.587352916746287,8.000000056569684,12.520980845179768,8.000000060877035
60,12.876495233532241,3.8628606260348968,7.891522956454936,10.22649775380686,12.816220083391375,4.095168409536647,11.587352916746287,8.000000056569684,11.347352916746289,8.000000029874924,12.760980845179766,8.000000031178475
61,12.882686300600758,4.102780760014005,7.946757354388182,10.307377510613197,12.882686300600758,4.102780760014005,11.347352916746289,8.000000029874924,11.347352916746289,8.000000029874924,12.760980845179766,8.000000031178475
62,12.945337936530425,3.8711025941991477,7.7854033447828845,10.485042598867174,12.945337936530425,3.8711025941991477,11.587352916746287,8.000000056569684,11.587352916746287,8.000000056569684,12.520980845179768,8.000000060877035
63,12.946491820847477,4.111099820330999,8.00480464230255,10.387764283469101,12.946491820847477,4.111099820330999,11.347352916746289,8.000000029874924,11.347352916746289,8.000000029874924,12.760980845179766,8.000000031178475
64,13.011384594883792,3.880039378286343,7.848471767082493,10.569863245919274,13.011384594883792,3.880039378286343,11.587352916746287,8.000000056569684,11.587352916746287,8.000000056569684,12.520980845179768,8.000000060877035
65,13.006919635006197,4.119997841636339,8.065458030717256,10.46731100852864,13.006919635006197,4.119997841636339,11.347352916746289,8.000000029874924,11.347352916746289,8.000000029874924,12.760980845179766,8.000000031178475
66,13.073829720593984,3.889513481111303,7.913495183404368,10.653072395895768,13.073829720593984,3.889513481111303,11.587352916746287,8.000000056569684,11.587352916746287,8.000000056569684,12.520980845179768,8.000000060877035
67,13.064824553222083,4.129344477774795,8.12771185428126,10.544854015209207,13.064824553222083,4.129344477774795,11.347352916746289,8.000000029874924,11.347352916746289,8.000000029874924,12.760980845179766,8.000000031178475
68,13.13352770713677,3.8993882283659675,7.978036907888072,10.732463744227177,13.13352770713677,3.8993882283659675,11.587352916746287,8.000000056569684,11.587352916746287,8.000000056569684,12.520980845179768,8.000000060877035
69,13.116644091044927,4.138793624102286,8.189995608684992,10.619887062998417,13.116644091044927,4.138793624102286,11.347352916746289,8.000000029874924,11.347352916746289,8.000000029874924,12.760980845179766,8.000000031178475
70,13.187132129424928,3.909378200807906,8.043139027017679,10.809711045732401,13.187132129424928,3.909378200807906,11.587352916746287,8.000000056569684,11.587352916746287,8.000000056569684,12.520980845179768,8.000000060877035
71,13.170027031783338,4.148767874007632,8.251751714971334,10.691048724733902,13.170027031783338,4.148767874007632,11.587352916746287,8.000000056569684,11.347352916746289,8.000000029874924,12.760980845179766,8.000000031178475
72,13.21789936362208,4.158599253305992,8.316711121495754,10.762262868464271,13.21789936362208,4.158599253305992,11.347352916746289,8.000000029874924,11.347352916746289,8.000000029874924,12.760980845179766,8.000000031178475
73,13.29112105160195,3.9300416360420325,8.178413837297155,10.958410417985778,13.29112105160195,3.9300416360420325,11.587352916746287,8.000000056569684,11.587352916746287,8.000000056569684,12.520980845179768,8.000000060877035
74,13.262018453101412,4.168270598933861,8.381537463051364,10.83057930807718,13.262018453101412,4.168270598933861,11.347352916746289,8.000000029874924,11.347352916746289,8.000000029874924,12.760980845179766,8.000000031178475
75,13.336965578921799,3.9402729490967126,8.244247485357567,11.027433218439247,13.336965578921799,3.9402729490967126,11.587352916746287,8.000000056569684,11.587352916746287,8.000000056569684,12.520980845179768,8.000000060877035
76,13.304897971372185,4.178120943719421,8.444401260441161,10.895000343669476,13.304897971372185,4.178120943719421,11.347352916746289,8.000000029874924,11.347352916746289,8.000000029874924,12.760980845179766,8.000000031178475
77,13.381109556385972,3.950542837765253,8.311291422995978,11.094704552877287,13.381109556385972,3.950542837765253,11.587352916746287,8.000000056569684,11.587352916746287,8.000000056569684,12.520980845179768,8.000000060877035
78,13.345103106791962,4.187826498365038,8.508338185388425,10.957691511780263,13.345103106791962,4.187826498365038,11.347352916746289,8.000000029874924,11.347352916746289,8.000000029874924,12.760980845179766,8.000000031178475
79,13.381707984876574,4.197140941745755,8.57372520914913,11.01877746004761,13.381707984876574,4.197140941745755,11.347352916746289,8.000000029874924,11.587352916746287,8.000000056569684,12.760980845179766,8.000000031178475
80,13.46004510661855,3.9702857117924153,8.447220410710985,11.222729748517548,13.46004510661855,3.9702857117924153,11.587352916746287,8.000000056569684,11.587352916746287,8.000000056569684,12.520980845179768,8.000000060877035
81,13.415511182661984,4.206117706265241,8.637933175831416,11.077029229575029,13.415511182661984,4.206117706265241,11.347352916746289,8.000000029874924,11.347352916746289,8.000000029874924,12.760980845179766,8.000000031178475
82,13.494769046847168,3.979582519230637,8.512792273085344,11.2818212080798,13.494769046847168,3.979582519230637,11.587352916746287,8.000000056569684,11.587352916746287,8.000000056569684,12.520980845179768,8.000000060877035
83,13.44454336668045,4.21426822619165,8.70068430444139,11.132500799049758,13.44454336668045,4.21426822619165,11.347352916746289,8.000000029874924,11.347352916746289,8.000000029874924,12.760980845179766,8.000000031178475
84,13.524657664946547,3.9880344992335965,8.577985795100183,11.33876537624479,13.524657664946547,3.9880344992335965,11.587352916746287,8.000000056569684,11.587352916746287,8.000000056569684,12.520980845179768,8.000000060877035
85,13.474908883675297,4.2228217620099775,8.638449327607123,11.390144200373207,13.556268969577017,3.9970330633953997,11.587352916746287,8.000000056569684,11.587352916746287,8.000000056569684,12.520980845179768,8.000000060877035
86,13.503399149838087,4.231137275576157,8.819448990043481,11.232539878738537,13.503399149838087,4.231137275576157,11.347352916746289,8.000000029874924,11.347352916746289,8.000000029874924,12.760980845179766,8.000000031178475
87,13.585127492024167,4.005481612931687,8.706400719151748,11.444247432804021,13.585127492024167,4.005481612931687,11.587352916746287,8.000000056569684,11.587352916746287,8.000000056569684,12.520980845179768,8.000000060877035
88,13.527314933185089,4.238414453124903,8.883888448197935,11.282698350361477,13.527314933185089,4.238414453124903,11.347352916746289,8.000000029874924,11.347352916746289,8.000000029874924,12.760980845179766,8.000000031178475
89,13.609923776018183,4.013079637604138,8.767734053583647,11.492717769967827,13.609923776018183,4.013079637604138,11.587352916746287,8.000000056569684,11.587352916746287,8.000000056569684,12.520980845179768,8.000000060877035
90,13.546460926470175,4.244536905209299,8.942546424113543,11.328277400503032,13.546460926470175,4.244536905209299,11.347352916746289,8.000000029874924,11.347352916746289,8.000000029874924,12.760980845179766,8.000000031178475
91,13.62936687588443,4.01931123271231,8.828374073423786,11.539380868825972,13.62936687588443,4.01931123271231,11.587352916746287,8.000000056569684,11.587352916746287,8.000000056569684,12.520980845179768,8.000000060877035
92,13.56303440566228,4.249962491963647,9.000259960392617,11.37188387822334,13.56303440566228,4.249962491963647,11.347352916746289,8.000000029874924,11.347352916746289,8.000000029874924,12.760980845179766,8.000000031178475
93,13.57652640469029,4.254489927685537,9.059325021425241,11.414620013711117,13.57652640469029,4.254489927685537,11.347352916746289,8.000000029874924,11.347352916746289,8.000000029874924,12.760980845179766,8.000000031178475
94,13.659884870818976,4.029431343924169,8.950018519460786,11.628283507617526,13.659884870818976,4.029431343924169,11.587352916746287,8.000000056569684,11.587352916746287,8.000000056569684,12.520980845179768,8.000000060877035
95,13.58646410304728,4.257925087514261,9.115913976263379,11.454851395792009,13.58646410304728,4.257925087514261,11.347352916746289,8.000000029874924,11.347352916746289,8.000000029874924,12.760980845179766,8.000000031178475
96,13.669785467712014,4.032852765381115,9.010041117429212,11.670236951858985,13.669785467712014,4.032852765381115,11.587352916746287,8.000000056569684,11.587352916746287,8.000000056569684,12.520980845179768,8.000000060877035
97,13.593501223231732,4.26040652615881,9.172918561858278,11.49396744770056,13.593501223231732,4.26040652615881,11.347352916746289,8.000000029874924,11.347352916746289,8.000000029874924,12.760980845179766,8.000000031178475
98,13.67684816000213,4.03534367242459,9.069423440030178,11.710505573114508,13.67684816000213,4.03534367242459,11.587352916746287,8.000000056569684,11.587352916746287,8.000000056569684,12.520980845179768,8.000000060877035
99,13.598292564057049,4.262123341587663,9.229104740247843,11.531335591363112,13.598292564057049,4.262123341587663,11.347352916746289,8.000000029874924,11.347352916746289,8.000000029874924,12.760980845179766,8.000000031178475
100,13.681499348371425,4.03700863517322,9.283615617203251,11.566754673455197,13.600116987055417,4.262789305884047,11.347352916746289,8.000000029874924,11.347352916746289,8.000000029874924,12.760980845179766,8.000000031178475
101,13.683049488329754,4.037573408948724,9.184317268007943,11.785249153584758,13.683049488329754,4.037573408948724,11.587352916746287,8.000000056569684,11.587352916746287,8.000000056569684,12.520980845179768,8.000000060877035
102,13.599439831155031,4.26253879567994,9.338113971589568,11.601003193066147,13.599439831155031,4.26253879567994,11.347352916746289,8.000000029874924,11.347352916746289,8.000000029874924,12.760980845179766,8.000000031178475
103,13.682057131999564,4.0372070810875105,9.240489145246544,11.82025052664513,13.682057131999564,4.0372070810875105,11.587352916746287,8.000000056569684,11.587352916746287,8.000000056569684,12.520980845179768,8.000000060877035
104,13.596740634438056,4.261530720599349,9.391226829702843,11.63349359776496,13.596740634438056,4.261530720599349,11.347352916746289,8.000000029874924,11.347352916746289,8.000000029874924,12.760980845179766,8.000000031178475
105,13.67902012249078,4.036075434908856,9.295243647773164,11.853464570365107,13.67902012249078,4.036075434908856,11.587352916746287,8.000000056569684,11.587352916746287,8.000000056569684,12.520980845179768,8.000000060877035
106,13.592051267866674,4.259763651686967,9.443023607311408,11.66435855893534,13.592051267866674,4.259763651686967,11.347352916746289,8.000000029874924,11.347352916746289,8.000000029874924,12.760980845179766,8.000000031178475
107,13.673828367837936,4.034125654177039,9.348237285775834,11.88484790845081,13.673828367837936,4.034125654177039,11.587352916746287,8.000000056569684,11.587352916746287,8.000000056569684,12.520980845179768,8.000000060877035
108,13.585480181115566,4.257272686204958,9.49304593672436,11.69345706590481,13.585480181115566,4.257272686204958,11.347352916746289,8.000000029874924,11.347352916746289,8.000000029874924,12.760980845179766,8.000000031178475
109,13.666726839629492,4.031443147658023,9.401099697162728,11.915145786931555,13.666726839629492,4.031443147658023,11.587352916746287,8.000000056569684,11.587352916746287,8.000000056569684,12.520980845179768,8.000000060877035
110,13.574292921960197,4.252928973083277,9.543723186776418,11.72212107294287,13.574292921960197,4.252928973083277,11.347352916746289,8.000000029874924,11.347352916746289,8.000000029874924,12.760980845179766,8.000000031178475
